species,method,genome_coverage,hic_coverage,grouping,order,orientation,accuracy,edit_distance
hsapiens,hirise,30x,100x,0.356639054711877,0.571303146367481,0.519695102260186,0.607004685372186,19433.0
hsapiens,hirise,40x,100x,0.525572222435288,0.791617512495835,0.764542170575186,0.815589877168545,5389.0
hsapiens,hirise,500kb,100x,,,,,
hsapiens,hirise,50kb,100x,,,,,
hsapiens,hirise,50x,100x,0.5603804719894491,0.8148778757816391,0.7935109763458591,0.834773303503552,2795.0
hsapiens,hirise,60x,100x,0.5525933003830771,0.9063835772281981,0.885815945846498,0.9108055604509671,1876.0
hsapiens,hirise,70x,100x,0.6194003079036431,0.92472218745332,0.9006292167654271,0.9188238528148771,1045.0
hsapiens,hirise,80x,100x,0.618757590364156,0.892932983788957,0.8701222197639471,0.89119714696212,508.0
hsapiens,hirise,90x,100x,0.6140424942665861,0.901932876264926,0.872763561793884,0.89950831820035,344.0
hsapiens,lachesis,100kb,100x,,,,,
hsapiens,lachesis,100x,100x,,,,,
hsapiens,lachesis,10kb,100x,,,,,
hsapiens,lachesis,10x,100x,0.6279305910483131,0.477668472503109,0.22282687406916002,0.265701867803391,12613.0
hsapiens,lachesis,1mb,100x,,,,,
hsapiens,lachesis,20x,100x,0.9527715386196841,0.809399236738764,0.7041193117179041,0.762530861370393,13243.0
hsapiens,lachesis,30x,100x,0.954588435421555,0.8503306584067211,0.7998031143699501,0.8322383061794251,8517.0
hsapiens,lachesis,40x,100x,0.897856505214602,0.79655052151998,0.7695281863584651,0.775180220180238,5006.0
hsapiens,lachesis,500kb,100x,,,,,
hsapiens,lachesis,50kb,100x,,,,,
hsapiens,lachesis,50x,100x,0.701504586958821,0.616255359874847,0.5611518046885541,0.572233228823201,4675.0
hsapiens,lachesis,60x,100x,0.66061075718505,0.609518447556269,0.5478455967466951,0.548378548205348,4733.0
hsapiens,lachesis,70x,100x,,,,,
hsapiens,lachesis,80x,100x,,,,,
hsapiens,lachesis,90x,100x,,,,,
hsapiens,salsa,100kb,100x,,,,,
hsapiens,salsa,100x,100x,1,1,1,1,0
hsapiens,salsa,10kb,100x,,,,,
hsapiens,salsa,10x,100x,0.143412208986265,0.227896258176969,0.15379888028663202,0.21777906565485702,1129.0
hsapiens,salsa,1mb,100x,,,,,
hsapiens,salsa,20x,100x,0.030449466494139002,0.720005761567805,0.6747674855961421,0.686860196160338,8664.0
hsapiens,salsa,30x,100x,0.069341458035668,0.758241948466966,0.736573013318191,0.744377354731761,7099.0
hsapiens,salsa,40x,100x,0.198727095509615,0.7774808407807601,0.7605200929092271,0.7785421060801131,3554.0
hsapiens,salsa,500kb,100x,,,,,
hsapiens,salsa,50kb,100x,,,,,
hsapiens,salsa,50x,100x,0.35695232544653205,0.721035233217719,0.7115904312239211,0.743826199605042,2588.0
hsapiens,salsa,60x,100x,0.38349382822581,0.783062920362495,0.7718768634852451,0.8000754343677771,2256.0
hsapiens,salsa,70x,100x,0.5525788983648331,0.715322356395038,0.709312768694444,0.7625022000092001,1967.0
hsapiens,salsa,80x,100x,0.6833789088490091,0.61319767925303,0.608599005432162,0.6992186953640891,1801.0
hsapiens,salsa,90x,100x,0.7570381194149051,0.536141391695327,0.5325300725469391,0.6665865693299291,1743.0
